 3.2445129252748823,\
 0.6313194707575316,\
 0.6126927003556886,\
 1.135295133161687,\
 3.8018559560583562,\
 0.35994984772812366,\
 0.6556608009282845,\
 1.4499837395327198,\
 0.12006189408069202,\
 3.1920713290990497,\
 3.3012568185360363,\
 2.232374985993292,\
 1.0827305791600659,\
 3.8242374709756097,\
 0.7541875508275097,\
 1.6721558113740187,\
 3.3868282294803764,\
 0.9779499562569188,\
 4.603579843011686,\
 2.361101271030208,\
 1.2425428182757297,\
 0.36002782817001006,\
 1.3267255476985786,\
 0.1325040622530164,\
 0.8280401824724395,\
 1.4234428326456974,\
 4.908240136222564,\
 2.251220950217025,\
 1.6645897430364829,\
 3.1880043589986635,\
 3.1472725469413487,\
 0.6514623056686932,\
 0.9611965348798731,\
 1.4707550892444916,\
 1.6347116893072398,\
 7.979025153493688,\
 0.609241218477775,\
 2.7793084322805246,\
 1.9526258260008515,\
 0.8822352021636314,\
 2.5148574340782095,\
 2.4172135429254045,\
 1.1717829620688534,\
 4.009666359049615,\
 1.6815529230907011,\
 4.4019502697159805,\
 0.7012062039742197,\
 4.111263683969308,\
 3.318307452874821,\
 1.9332805381759408,\
 3.0396644968005413,\
 4.6675526378839,\
 3.4883824682779285,\
 2.777821079371276,\
 3.0288205989774357,\
 5.639713987047677,\
 0.7148178757027472,\
 2.418345283922898,\
 3.8774472219766385,\
 0.7237477849405648,\
 0.6045127960837291,\
 1.0778057648211137,\
 2.998321233166287,\
 0.6718240231638459,\
 0.3930575261151764,\
 1.3856739480621663,\
 2.0967806934309796,\
 1.270280103897547,\
 0.7892517373702671,\
 1.4432249478356358,\
 6.521031739793725,\
 0.6892190084531508,\
 0.6390791299811589,\
 1.9658785153901803,\
 0.6026610243261689,\
 3.320066771279856,\
 1.723449151541486,\
 1.3969687139424962,\
 6.243960775865788,\
 0.6044057880758038,\
 2.3311699947751543,\
 0.8843006940688858,\
 2.4476454944238326,\
 4.503067355793023,\
 2.757648509835155,\
 1.2015374477140626,\
 2.7904797202461924,\
 4.066284571810358,\
 0.6590992378381894,\
 1.0761209216619279,\
 0.19688221126866048,\
 1.787236762402139,\
 1.8005603399278618,\
 3.990884934267318,\
 6.020261913789353,\
 2.698058466691446,\
 0.6849150975503557,\
 2.797904977965437,\
 3.134250001009678,\
 2.9730980231747814,\
 2.433113127363538,\
 1.94488057604139,\
 5.714405786279724,\
 1.2526677492191174,\
 2.9171480418340816,\
 0.6207790326719855,\
 1.5372742310876502,\
 3.5033523661495147,\
 1.3214144354423634,\
 3.1268964930660545,\
 0.2807833731233333,\
 1.5936860259387418,\
 5.094726453250876,\
 2.586955708096457,\
 1.0584850708608533,\
 0.5767830275844827,\
 2.1951578727024597,\
 1.2978899358690321,\
 1.5789840740235026,\
 1.0485442577409871,\
 1.6990887092815763,\
 3.1289686686044083,\
 0.8782402944971089,\
 1.0348820441146873,\
 1.199628931232801,\
 0.9893982698195973,\
 0.9546515463310339,\
 4.593662021238831,\
 3.2191423509005164,\
 2.791497400567346,\
 1.150123930891452,\
 1.502349705987086,\
 0.4349285482882925,\
 1.4420821146113658,\
 0.735282165609874,\
 0.27727705324834784,\
 4.4963871262840325,\
 5.774131567998232,\
 2.797875438449381,\
 1.2462776589287858,\
 5.399823054017108,\
 4.3777169753745815,\
 1.239759386358085,\
 2.187857375910568,\
 1.2917117898084325,\
 3.086544350068218,\
 2.9878814109404743,\
 4.758145035014009,\
 1.4825766029020713,\
 1.0896859840857542,\
 0.8257562911947934,\
 2.0172057550744515,\
 3.787628662050607,\
 3.7152272238512403,\
 0.28746348402327565,\
 2.010398814745096,\
 2.8412652299048875,\
 3.703044824935715,\
 3.7822044296924084,\
 1.7575411780151426,\
 1.0122295621234287,\
 2.6624304648339527,\
 2.290861848631449,\
 1.624153618290496,\
 2.1596784735637105,\
 0.3114342711168599,\
 5.394086050627691,\
 1.620053156674956,\
 0.9631303226165135,\
 0.5482830494110991,\
 1.4251089322682295,\
 1.004752335933622,\
 3.4746579912439555,\
 0.5759061691272026,\
 1.4723716768298234,\
 3.2346434031213027,\
 0.8891032150733724,\
 0.934566255471656,\
 3.7609084223415965,\
 0.18378705250136002,\
 3.3778920820469125,\
 1.617121782867311,\
 0.9199885435242433,\
 1.6757882622057096,\
 1.1539948337322667,\
 1.253896551708943,\
 3.517745858066583,\
 2.1453866516361892,\
 0.4332302306852931,\
 0.7188002740450855,\
 1.2560627795985775,\
 1.7931880022612998,\
 2.153831175863811,\
 0.35841530944396693,\
 1.8089826973470262,\
 0.715357146042375,\
 1.7496002271337783,\
 0.8323680668762026,\
 4.542764609040314,\
 4.597104963978127,\
 2.4020208430593133,\
 0.7558950250864342,\
 1.993978199485423,\
 1.3290748376830133,\
 1.6227511563331023,\
 2.123298399400685,\
 2.1240790571524033,\
 1.8242044985794796,\
 1.3120882540750494,\
 3.9217270359744916,\
 0.3193939350092538,\
 1.7766451064345972,\
 1.161735417208563,\
 0.570351263321041,\
 6.255687707695697,\
 1.822370800870422,\
 3.0134396969119,\
 1.370824435186354,\
 2.8721482518802306,\
 5.4404727044159875,\
 0.6914922193351418,\
 1.2275592345108826,\
 0.15128556750155062,\
 2.481825254534306,\
 2.5289318735267656,\
 2.5227694055176775,\
 4.685683322057708,\
 2.0088409373483844,\
 2.5014265749247597,\
 0.47675554152065697,\
 2.199099725998646,\
 0.7139177827663039,\
 0.9391523942058144,\
 2.7855563872074183,\
 3.539588556802,\
 2.1730309632941993,\
 0.14900622940403474,\
 2.4128429495197707,\
 2.4568765602095977,\
 2.6174052604736784,\
 5.733334943084617,\
 1.5674319859298549,\
 0.5173038520633809,\
 1.106069317827952,\
 3.523582045860579,\
 1.1916223665273715,\
 2.499444176022074,\
 2.2976967461104265,\
 0.42256107524813014,\
 1.328860171379229,\
 1.1391115178882314,\
 0.37964627408672535,\
 1.2473484003707034,\
 2.701540627862544,\
 0.6283353417649139,\
 3.7152974853018,\
 1.556572686157729,\
 0.8317205744377415,\
 3.8883690754906075,\
 4.147809366795977,\
 3.0852740494245774,\
 1.0415202802448262,\
 1.733758272922282,\
 1.8279719136630306,\
 2.4232652260334935,\
 1.1419103969988733,\
 2.3507233198064967,\
 1.8533826228406947,\
 2.9194723669767533,\
 2.498446095728692,\
 3.209076250746514,\
 1.778439203925627,\
 1.0366528312364856,\
 0.6034735212603978,\
 1.6724573856797953,\
 1.1511132325937594,\
 2.3157505894126214,\
 0.7888794093549233,\
 0.5122290805193239,\
 0.3266918434524382,\
 1.5603028088841562,\
 0.6280159368017201,\
 0.9420943697619135,\
 3.7838219818927095,\
 0.6637217168082401,\
 0.42882670819306934,\
 0.9708826156699484,\
 3.1355715974188914,\
 1.6169288672796311,\
 1.3016831893683714,\
 3.6872711520751795,\
 2.1665930158672957,\
 2.842060330769934,\
 0.28251338651432334,\
 5.088045352265881,\
 0.5610322358198854,\
 2.7733192921211134,\
 4.0619612057715795,\
 4.022994751206389,\
 0.612713884398657,\
 3.912544301431585,\
 5.90093001734591,\
 1.5339970027429082,\
 0.09070646219918217,\
 1.0936711369766678,\
 3.6261995665669833,\
 1.4677147062099836,\
 2.071657620301651,\
 1.4935793847075185,\
 2.2345638695402754,\
 2.6018738165017705,\
 1.5255794941465046,\
 3.887766378501992,\
 2.6727120574476433,\
 0.43515175520868865,\
 4.22313198090653,\
 1.0086170271825732,\
 0.9697659637523653,\
 0.6700771722203327,\
 0.49278268915816903,\
 0.7276552836238969,\
 0.4087065619963195,\
 1.483372161087194,\
 2.2509027201729266,\
 1.9157731502146003,\
 3.419370448198255,\
 0.7217329231421399,\
 1.1175443513702297,\
 1.1846679611092623,\
 0.38217968914927786,\
 3.282088576884175,\
 1.224181615928824,\
 2.288965514028906,\
 0.6611609708786671,\
 1.4916734238429081,\
 4.322694279750939,\
 1.5160285304593013,\
 1.144314910586506,\
 1.8767486692518913,\
 2.711738607506254,\
 5.165156467658861,\
 2.47482331263344,\
 0.6407117366351608,\
 1.2382732985956089,\
 1.6696139859134767,\
 4.439725359566854,\
 0.30972959110627624,\
 0.8936613384689778,\
 3.08695407903748,\
 7.26379071397286,\
 0.767115352732528,\
 4.304164048656843,\
 0.909689370367975,\
 1.6520643344548964,\
 1.8513088715236352,\
 2.0412873763350277,\
 2.7921817920219345,\
 1.2051567936310292,\
 1.186633511924446,\
 2.543548800069981,\
 0.5457571099204522,\
 2.3664168587883267,\
 2.5969747241856296,\
 1.8577304164412922,\
 0.8601324408228147,\
 1.1298354284931393,\
 4.486162237257688,\
 1.7337695316670862,\
 0.7665892484490862,\
 0.699941806719113,\
 2.425782273004485,\
 2.2406036364686615,\
 0.7061504363544681,\
 1.1785316979366767,\
 1.3660765032914348,\
 1.7273386251412604,\
 1.387017953609129,\
 2.2006796659325714,\
 2.6859249124014526,\
 6.9062671790099985,\
 3.645751635724534,\
 1.602980265784852,\
 0.7850735425291425,\
 4.345912428297874,\
 4.729162671920962,\
 4.618492208067421,\
 1.989003525327486,\
 2.0258005558928405,\
 2.3095209424158445,\
 1.8692006191029753,\
 1.5996080126591428,\
 4.308427472769056,\
 0.16155298656711536,\
 2.0828349361647183,\
 1.1162918395928034,\
 1.2789578135510278,\
 1.0765609722154912,\
 1.873044785722727,\
 3.0930875700704634,\
 0.4355601160887173,\
 1.892335688080582,\
 0.25864425024417276,\
 2.022654782191539,\
 6.7622333087616955,\
 2.2473749219126633,\
 0.22900265597598626,\
 3.1517611574182354,\
 1.2424209232376318,\
 1.8775471412190674,\
 5.749622070611286,\
 2.2989971888699854,\
 0.594329689630433,\
 1.8594653216057488,\
 3.4344553568816067,\
 2.142323461477496,\
 0.5512702522544756,\
 0.6193613468040324,\
 2.0450318483623744,\
 0.6887164188979261,\
 1.665370995258724,\
 1.3704376472974202,\
 0.5285297203804983,\
 1.3568869241823853,\
 4.102147003820357,\
 5.593084634875471,\
 0.39552817463694023,\
 2.407942215415367,\
 1.5857857779759628,\
 1.1160584250700472,\
 1.5544656625128237,\
 1.3192482406906345,\
 4.617131754952645,\
 1.0605258591175588,\
 1.1056389310915367,\
 1.166059868297068,\
 0.41686716767799625,\
 2.631659191203126,\
 1.382740994996129,\
 2.93326395119126,\
 2.290014789455402,\
 0.47153802190072536,\
 0.29303047336193316,\
 0.3619363618878663,\
 1.6285689443994478,\
 2.7935784535919095,\
 0.3462944802067246,\
 1.6115499414345043,\
 6.968733916396665,\
 1.5369821737788336,\
 1.273768257992177,\
 1.4917110385963337,\
 1.73412489432402,\
 0.7999899379210044,\
 3.8868123607667826,\
 2.3111939874958076,\
 1.6607258696999536,\
 1.5579986218275674,\
 2.599643631763093,\
 1.7661234987156091,\
 2.4369306384233274,\
 0.6739145820983641,\
 2.1505925378373627,\
 1.566055645404403,\
 1.2976838232761365,\
 0.5177156551099121,\
 2.207439321062519,\
 2.5550996661395007,\
 1.3183834027576473,\
 3.8416810115178635,\
 2.372502573588599,\
 5.830654575599687,\
 1.995183855286141,\
 3.559436324838385,\
 0.6304705268945575,\
 1.4704293305763703,\
 1.778808078194569,\
 0.9534096984035988,\
 0.6487239370551798,\
 0.49004362938438545,\
 1.8014121945559918,\
 2.8174131048799453,\
 3.995183363048923,\
 1.7629431330480243,\
 2.1466812292575694,\
 0.5955627976168464,\
 1.1787651721447105,\
 0.4900170776792041,\
 2.7497071309169407,\
 0.16708142955236763,\
 3.51884337097023,\
 1.9338062164514118,\
 2.9649458094116783,\
 1.6686445733380426,\
 1.3513032299930128,\
 0.6291204962329267,\
 5.08793638151044,\
 2.1757965567708055,\
 2.9780059692866274,\
 4.151694826843169,\
 3.3780956057912324,\
 1.9787016955118442,\
 1.3681296283932627,\
 1.6857357611709427,\
 2.6524255446254337,\
 1.9631367762498562,\
 0.6474409341666986,\
 2.6682940652137095,\
 0.8578820638598789,\
 1.906741692595702,\
 1.3507648064065405,\
 0.1821256242554661,\
 1.9566964300571088,\
 3.345625177698036,\
 6.492928167169368,\
 3.5564088603586064,\
 1.1580755820496134,\
 2.384409473962627,\
 0.9432578137375904,\
 0.6214548134659769,\
 0.5447437758532631,\
 4.776813339734099,\
 0.5030803488523057,\
 0.5899863761600748,\
 1.0484222821945777,\
 1.8102295079289747,\
 3.772777884060192,\
 1.9235850513403383,\
 2.583214053712446,\
 2.46584768378895,\
 2.4030239417197605,\
 1.0697683786762524,\
 2.701441073749068,\
 0.4456952356418335,\
 0.6330368808401263,\
 2.316707231432577,\
 0.41659755971668677,\
 1.7144284426760215,\
 2.0771549969542,\
 1.0823354015430497,\
 1.3507989627243522,\
 1.782470424650553,\
 1.3663884939906048,\
 3.3550470953206197,\
 3.612303272618128,\
 2.0670669276945977,\
 0.42551397388089046,\
 2.8130346025061423,\
 1.9553296757966447,\
 2.0373390254174093,\
 1.9430186120102915,\
 1.9943133573703276,\
 3.2484154177153317,\
 0.9655696531673005,\
 1.000335363089789,\
 5.802192299830351,\
 1.5855352816544819,\
 2.25756274808526,\
 2.9962586197433767,\
 0.7482716242076469,\
 2.790591222382763,\
 0.601845245586019,\
 0.509138896822952,\
 0.4259103261957247,\
 2.9985081805314007,\
 1.7983466599243352,\
 0.6081937617882225,\
 1.4244191880757073,\
 3.0775135536613862,\
 1.7888983504435394,\
 0.9350665797809024,\
 0.39014212072492327,\
 3.35464611252833,\
 0.4625628379687309,\
 4.22302677737415,\
 4.328764355072126,\
 0.40114463198678985,\
 1.448357426303673,\
 1.1432717446998024,\
 7.3372943451327,\
 0.6525564740956045,\
 3.891189730899349,\
 1.0564173001236807,\
 1.4080315759031632,\
 0.9143134559840482,\
 3.692144039178404,\
 1.6240589631296605,\
 1.1805515078516076,\
 2.6164906093920113,\
 2.1088793523635827,\
 0.7612911425145139,\
 3.0444432621276745,\
 3.1645377633305745,\
 0.9767695834469768,\
 0.8312562997729308,\
 1.430274565215643,\
 4.066907627742773,\
 0.6414866659615517,\
 4.602015844379747,\
 2.2013199564371964,\
 1.3068165610719311,\
 2.6910193131630273,\
 0.278632760099384,\
 0.7600688354218961,\
 2.684889258476448,\
 3.0237343200223283,\
 1.0905568282552418,\
 2.6709137349330305,\
 5.50409153325547,\
 1.0496970892262423,\
 3.5580472522270177,\
 0.1913201714162097,\
 0.9681349921645814,\
 0.2784915967423759,\
 2.732480377319234,\
 0.9350997595218369,\
 2.2442471977945613,\
 4.2241554761204725,\
 2.8803246020254436,\
 4.2545615186586785,\
 2.6766548235862384,\
 0.7287621447143648,\
 2.19202798726004,\
 1.8200749298117567,\
 1.5039687762794234,\
 1.9910661427000613,\
 2.280171853642563,\
 0.7758056920766465,\
 2.734480345829521,\
 2.758557300716685,\
 1.8350016306486514,\
 0.9650501947596418,\
 3.5859968014841987,\
 0.7850908223924064,\
 4.073265457501532,\
 0.43396314798384666,\
 0.21838861842253782,\
 2.232838436961779,\
 1.6246910718011693,\
 2.493814009467082,\
 0.7845649874434423,\
 5.08748677672169,\
 1.1155456524389427,\
 1.4786342275012037,\
 2.348029590161673,\
 1.1230795234522724,\
 3.774330936033563,\
 6.108519186977209}
